idx,pid,case_upper,case_lower
239,01K17AN8,01K17AN8,01K17AN8
873,XAET4JJL,XAET4JJL,XAET4JJL
522,DGUTSTAN,DGUTSTAN,DGUTSTAN
843,VVUXTBF8,VVUXTBF8,VVUXTBF8
677,LNELLH3H,LNELLH3H,LNELLH3H
824,V4CI6LT2,V4CI6LT2,V4CI6LT2
508,CVXIS1C2,CVXIS1C2,CVXIS1C2
414,7CPH3KRT,7CPH3KRT,7CPH3KRT
211,01G1AKV2,01G1AKV2,01G1AKV2
92,016SVMHT,016SVMHT,016SVMHT
118,018VF1PV,018VF1PV,018VF1PV
881,XGOF741N,XGOF741N,XGOF741N
657,KKBN198S,KKBN198S,KKBN198S
131,019M7KEN,019M7KEN,019M7KEN
636,JFZUIR52,JFZUIR52,JFZUIR52
9,013H3Y8H,013H3Y8H,013H3Y8H
99,0171X5EV,0171X5EV,0171X5EV
463,AKBDPB4C,AKBDPB4C,AKBDPB4C
437,8WZSZBYG,8WZSZBYG,8WZSZBYG
601,HM1A4QZR,HM1A4QZR,HM1A4QZR
760,R8YTI9HB,R8YTI9HB,R8YTI9HB
257,01KXSC9K,01KXSC9K,01KXSC9K
641,JTK0GQ2B,JTK0GQ2B,JTK0GQ2B
367,4OPR2WF4,4OPR2WF4,4OPR2WF4
835,VGZWVOXX,VGZWVOXX,VGZWVOXX
436,8T3LV6TZ,8T3LV6TZ,8T3LV6TZ
201,01FR2S9H,01FR2S9H,01FR2S9H
838,VNRRN6ZF,VNRRN6ZF,VNRRN6ZF
920,ZGH1UT1Q,ZGH1UT1Q,ZGH1UT1Q
392,67PV9M7X,67PV9M7X,67PV9M7X
551,ERCT8ZLW,ERCT8ZLW,ERCT8ZLW
681,LSMGKLAH,LSMGKLAH,LSMGKLAH
735,PJMBC3TB,PJMBC3TB,PJMBC3TB
858,WME8HO0N,WME8HO0N,WME8HO0N
762,RAFITTZB,RAFITTZB,RAFITTZB
783,SGIFTXFD,SGIFTXFD,SGIFTXFD
716,OEIWQQMQ,OEIWQQMQ,OEIWQQMQ
51,014ZTUSK,014ZTUSK,014ZTUSK
366,4O6ZE6F3,4O6ZE6F3,4O6ZE6F3
256,01KTSH6A,01KTSH6A,01KTSH6A
752,QOCAWJXM,QOCAWJXM,QOCAWJXM
478,B7ZCYID1,B7ZCYID1,B7ZCYID1
482,BEONHKS1,BEONHKS1,BEONHKS1
728,P0YTJU57,P0YTJU57,P0YTJU57
686,M7RTPNPC,M7RTPNPC,M7RTPNPC
719,OJKNS9DO,OJKNS9DO,OJKNS9DO
327,2GB3W1J0,2GB3W1J0,2GB3W1J0
361,4I10EMWA,4I10EMWA,4I10EMWA
847,W06EM826,W06EM826,W06EM826
528,DNDYES9U,DNDYES9U,DNDYES9U
634,JDRJHMFZ,JDRJHMFZ,JDRJHMFZ
585,GUQJRTL9,GUQJRTL9,GUQJRTL9
455,9Y5UP7GB,9Y5UP7GB,9Y5UP7GB
688,MBCDT4BG,MBCDT4BG,MBCDT4BG
117,018UV7KV,018UV7KV,018UV7KV
926,ameziani,ameziani,ameziani
922,ZK5A0EXI,ZK5A0EXI,ZK5A0EXI
424,82D9U6D6,82D9U6D6,82D9U6D6
687,MAIPESOV,MAIPESOV,MAIPESOV
340,3EIXXI7Z,3EIXXI7Z,3EIXXI7Z
378,552HVG7E,552HVG7E,552HVG7E
631,J1A5FRQN,J1A5FRQN,J1A5FRQN
165,01CJ68G2,01CJ68G2,01CJ68G2
461,AG7BV5B1,AG7BV5B1,AG7BV5B1
20,013Z9SM2,013Z9SM2,013Z9SM2
185,01F4RGN8,01F4RGN8,01F4RGN8
306,1FJ3MLSY,1FJ3MLSY,1FJ3MLSY
339,3DDGECCR,3DDGECCR,3DDGECCR
383,5JOHQLJK,5JOHQLJK,5JOHQLJK
532,DVVHA02D,DVVHA02D,DVVHA02D
831,VBUD4E5R,VBUD4E5R,VBUD4E5R
141,019Z57FF,019Z57FF,019Z57FF
113,017UYAW4,017UYAW4,017UYAW4
587,H1HUQBYJ,H1HUQBYJ,H1HUQBYJ
450,9S7DPB1Q,9S7DPB1Q,9S7DPB1Q
179,01EH2EGV,01EH2EGV,01EH2EGV
193,01FG729R,01FG729R,01FG729R
116,018RSPYF,018RSPYF,018RSPYF
591,H83RDQT1,H83RDQT1,H83RDQT1
883,XH94C2GV,XH94C2GV,XH94C2GV
253,01KRDUKX,01KRDUKX,01KRDUKX
11,013NUWYR,013NUWYR,013NUWYR
821,UQOLOI86,UQOLOI86,UQOLOI86
418,7IKF2TIW,7IKF2TIW,7IKF2TIW
299,13AFGBBC,13AFGBBC,13AFGBBC
720,OLS97NA3,OLS97NA3,OLS97NA3
180,01ENJ8TT,01ENJ8TT,01ENJ8TT
15,013TXGFK,013TXGFK,013TXGFK
663,KWWQJ60M,KWWQJ60M,KWWQJ60M
452,9U19TREK,9U19TREK,9U19TREK
575,GE7LXGDG,GE7LXGDG,GE7LXGDG
618,IBG3DGZJ,IBG3DGZJ,IBG3DGZJ
798,THGBYHX3,THGBYHX3,THGBYHX3
382,5J9O0LG3,5J9O0LG3,5J9O0LG3
715,OE8BA9EK,OE8BA9EK,OE8BA9EK
176,01ECZRY6,01ECZRY6,01ECZRY6
35,014ADZ2K,014ADZ2K,014ADZ2K
138,019TTV1D,019TTV1D,019TTV1D
605,HT9XQCYL,HT9XQCYL,HT9XQCYL
53,01502VH6,01502VH6,01502VH6
321,276N3YRC,276N3YRC,276N3YRC
377,54RS4WY0,54RS4WY0,54RS4WY0
701,N9K2UFAU,N9K2UFAU,N9K2UFAU
896,Y9WQHQMT,Y9WQHQMT,Y9WQHQMT
524,DINKGROB,DINKGROB,DINKGROB
6,013FHA7K,013FHA7K,013FHA7K
607,HZH8DYC7,HZH8DYC7,HZH8DYC7
155,01ADYT70,01ADYT70,01ADYT70
157,01AKES86,01AKES86,01AKES86
471,AVI68NCT,AVI68NCT,AVI68NCT
691,MHDYIWUS,MHDYIWUS,MHDYIWUS
554,F5NBC5X3,F5NBC5X3,F5NBC5X3
336,35XFO1ZF,35XFO1ZF,35XFO1ZF
507,CVTHSBS5,CVTHSBS5,CVTHSBS5
46,014WKP6A,014WKP6A,014WKP6A
497,CBSF6Q84,CBSF6Q84,CBSF6Q84
333,2U54CEI3,2U54CEI3,2U54CEI3
586,GW8YVYNF,GW8YVYNF,GW8YVYNF
448,9R5CDLK4,9R5CDLK4,9R5CDLK4
876,XCBAJJUV,XCBAJJUV,XCBAJJUV
565,FUYJPUPX,FUYJPUPX,FUYJPUPX
902,YN26T284,YN26T284,YN26T284
16,013V9CKV,013V9CKV,013V9CKV
849,W6T6G0B6,W6T6G0B6,W6T6G0B6
282,0EAKT1CU,0EAKT1CU,0EAKT1CU
516,DBNTTNY9,DBNTTNY9,DBNTTNY9
349,3PLVMF2P,3PLVMF2P,3PLVMF2P
871,X9QY6TGT,X9QY6TGT,X9QY6TGT
534,DXNHHADD,DXNHHADD,DXNHHADD
209,01FX95TX,01FX95TX,01FX95TX
285,0JN50XQR,0JN50XQR,0JN50XQR
816,UKH51GS2,UKH51GS2,UKH51GS2
183,01EU1338,01EU1338,01EU1338
612,I3T81ZK8,I3T81ZK8,I3T81ZK8
635,JFQDC74U,JFQDC74U,JFQDC74U
796,T9NVJ8ZL,T9NVJ8ZL,T9NVJ8ZL
736,PKPW730K,PKPW730K,PKPW730K
370,4PW7S6FP,4PW7S6FP,4PW7S6FP
786,SL5I9AXM,SL5I9AXM,SL5I9AXM
649,K70NYZYE,K70NYZYE,K70NYZYE
150,01A6HE9H,01A6HE9H,01A6HE9H
877,XD63NNJX,XD63NNJX,XD63NNJX
205,01FUZ18R,01FUZ18R,01FUZ18R
74,015SW0RN,015SW0RN,015SW0RN
721,OO75RHX3,OO75RHX3,OO75RHX3
766,RSUL1J8U,RSUL1J8U,RSUL1J8U
884,XKC3KSSB,XKC3KSSB,XKC3KSSB
780,SE68JIRS,SE68JIRS,SE68JIRS
725,OS06596E,OS06596E,OS06596E
